,location_x,location_y,time,statsbomb_xg,outcome,player,team,bodypart,technique,first_touch,state_of_play,assist,assist2,assist3,assist_state_of_play
89,91.7,50.9,2023-04-22 00:33:40.747,0.018767547000000002,Saved,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Half Volley,True,Open Play,Low Pass,,,From Corner
90,108.3,25.8,2023-04-22 00:33:57.019,0.12550385,Off T,Lauren Hemp,Liverpool WFC,Left Foot,Lob,False,Open Play,,,,From Corner
91,109.6,28.6,2023-04-22 00:41:33.885,0.040843416,Blocked,Niamh Fahey,Liverpool WFC,Left Foot,Normal,False,Open Play,,,,From Corner
92,118.0,37.0,2023-04-22 00:43:16.136,0.66013825,Saved,Laura Coombs,Manchester City WFC,Other,Normal,False,Open Play,,,,From Corner
93,116.0,38.4,2023-04-22 00:47:09.173,0.23151219,Blocked,Rhiannon Roberts,Liverpool WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
94,107.0,52.0,2023-04-22 00:04:24.367,0.14778447,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Lob,True,Open Play,High Pass,,,From Corner
95,112.4,50.7,2023-04-22 00:08:03.728,0.1808416,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Normal,False,Open Play,Low Pass,,,From Corner
96,94.9,53.6,2023-04-22 00:13:18.472,0.024425017,Blocked,Khadija Monifa Shaw,Manchester City WFC,Left Foot,Normal,False,Open Play,Ground Pass,,,From Corner
97,117.2,33.1,2023-04-22 00:14:46.917,0.09012775,Off T,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
98,112.9,40.0,2023-04-22 00:18:21.443,0.43039507,Goal,Julie Blakstad,Manchester City WFC,Head,Diving Header,False,Open Play,High Pass,,,From Corner
99,80.2,33.3,2023-04-22 00:23:34.579,0.010788521,Off T,Julia Zigiotti-Olme,Manchester City WFC,Right Foot,Normal,False,Open Play,,,,From Corner
100,107.0,46.4,2023-04-22 00:24:43.927,0.09599867000000001,Blocked,Khadija Monifa Shaw,Manchester City WFC,Left Foot,Normal,True,Open Play,,,,From Corner
101,99.1,40.3,2023-04-22 00:25:21.525,0.10107688000000001,Goal,Laura Coombs,Manchester City WFC,Right Foot,Normal,True,Open Play,,,,From Corner
102,100.2,34.4,2023-04-22 00:29:24.410,0.061070110000000004,Blocked,Julie Blakstad,Manchester City WFC,Right Foot,Normal,False,Open Play,High Pass,,,From Corner
103,115.7,41.3,2023-04-22 00:30:09.943,0.16913483,Saved,Alex Greenwood,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
104,103.6,27.9,2023-04-22 00:40:17.883,0.06638711,Saved,Khadija Monifa Shaw,Brighton & Hove Albion WFC,Right Foot,Normal,False,Open Play,,,,From Corner
105,103.4,46.6,2023-04-22 00:46:44.336,0.075309634,Blocked,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,False,Open Play,High Pass,,,From Corner
106,112.0,32.9,2023-04-22 00:46:52.207,0.10498577,Saved,Laura Coombs,Manchester City WFC,Right Foot,Volley,True,Open Play,High Pass,,,From Corner
107,100.9,51.7,2023-04-22 00:47:04.586,0.040531754,Blocked,Chloe Kelly,Manchester City WFC,Left Foot,Normal,False,Open Play,Ground Pass,,,From Corner
108,95.3,43.1,2023-04-22 00:00:11.839,0.06791741400000001,Off T,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
109,111.7,51.4,2023-04-22 00:01:46.082,0.14520097,Post,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,True,Open Play,Ground Pass,,,From Corner
110,91.9,38.9,2023-04-22 00:04:20.889,0.04632908,Blocked,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,False,Free Kick,,,,From Corner
111,108.1,41.3,2023-04-22 00:04:30.772,0.035869066000000005,Blocked,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
112,90.6,52.8,2023-04-22 00:05:28.129,0.022102820000000002,Saved,Jorja Fox,Brighton & Hove Albion WFC,Left Foot,Normal,False,Open Play,Ground Pass,,,From Corner
113,98.6,59.5,2023-04-22 00:08:57.178,0.012377231,Saved,Poppy Pattinson,Brighton & Hove Albion WFC,Left Foot,Normal,False,Open Play,,,,From Corner
114,106.7,42.2,2023-04-22 00:09:53.859,0.18307768,Off T,Ingrid Filippa Angeldal,Manchester City WFC,Right Foot,Normal,True,Open Play,Ground Pass,,,From Corner
115,113.3,42.8,2023-04-22 00:12:25.950,0.10986333000000001,Off T,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,,,,From Corner
116,101.4,33.9,2023-04-22 00:20:17.055,0.035716396000000004,Blocked,Megan Connolly,Brighton & Hove Albion WFC,Left Foot,Normal,True,Open Play,,,,From Corner
117,116.9,51.8,2023-04-22 00:20:47.059,0.0261008,Saved,Esme Beth Morgan,Manchester City WFC,Right Foot,Normal,True,Open Play,Ground Pass,,,From Corner
118,106.4,31.3,2023-04-22 00:21:27.365,0.053814795000000006,Blocked,Ingrid Filippa Angeldal,Manchester City WFC,Right Foot,Volley,True,Open Play,,,,From Corner
119,111.8,49.1,2023-04-22 00:21:42.306,0.15839791,Saved,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,True,Open Play,Ground Pass,,,From Corner
120,90.6,29.3,2023-04-22 00:23:41.257,0.020882018000000002,Off T,Julia Zigiotti-Olme,Brighton & Hove Albion WFC,Right Foot,Normal,False,Open Play,,,,From Corner
121,105.9,32.9,2023-04-22 00:26:06.633,0.07582791,Blocked,Danielle Carter,Brighton & Hove Albion WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
122,91.8,56.9,2023-04-22 00:27:14.584,0.008180827,Off T,Veatriki Sarri,Brighton & Hove Albion WFC,Left Foot,Normal,False,Open Play,Ground Pass,,,From Corner
123,111.6,39.8,2023-04-22 00:37:18.203,0.12165397400000001,Saved,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
124,105.6,52.6,2023-04-22 00:44:04.315,0.0742838,Wayward,Hayley Emma Raso,Manchester City WFC,Right Foot,Half Volley,True,Open Play,High Pass,,,From Corner
125,113.8,39.8,2023-04-22 00:44:05.309,0.5848210500000001,Off T,Julie Blakstad,Manchester City WFC,Left Foot,Half Volley,True,Open Play,,,,From Corner
126,111.3,45.9,2023-04-22 00:45:26.549,0.094873436,Blocked,Ingrid Filippa Angeldal,Manchester City WFC,Left Foot,Half Volley,True,Open Play,Low Pass,,,From Corner
127,99.4,48.3,2023-04-22 00:45:32.421,0.040386066000000005,Blocked,Esme Beth Morgan,Manchester City WFC,Right Foot,Normal,False,Open Play,,,,From Corner
128,111.8,43.0,2023-04-22 00:47:09.214,0.23023966,Post,Geum-Min Lee,Brighton & Hove Albion WFC,Right Foot,Volley,True,Open Play,High Pass,,,From Corner
129,117.1,41.1,2023-04-22 00:47:11.128,0.58453405,Goal,Geum-Min Lee,Brighton & Hove Albion WFC,Left Foot,Normal,True,Open Play,,,,From Corner
130,109.8,46.8,2023-04-22 00:04:30.882,0.043851856,Wayward,Laia Aleixandri López,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
131,114.0,40.9,2023-04-22 00:05:24.355,0.27321404,Saved,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Volley,True,Open Play,High Pass,,,From Corner
132,117.7,50.8,2023-04-22 00:05:26.578,0.014517879000000001,Blocked,Chloe Kelly,Manchester City WFC,Right Foot,Half Volley,True,Open Play,,,,From Corner
133,113.3,38.8,2023-04-22 00:06:05.223,0.18173918,Blocked,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Half Volley,True,Open Play,Ground Pass,,,From Corner
134,99.0,51.8,2023-04-22 00:13:17.377,0.057698682,Post,Chloe Kelly,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
135,104.4,45.3,2023-04-22 00:18:50.330,0.16519493,Blocked,Chloe Kelly,Manchester City WFC,Left Foot,Normal,True,Open Play,Ground Pass,,,From Corner
136,119.3,47.3,2023-04-22 00:22:26.598,0.017881703000000002,Off T,Sophie Howard,Leicester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
137,113.5,39.5,2023-04-22 00:23:08.386,0.16286779999999998,Goal,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
138,106.7,23.7,2023-04-22 00:35:29.432,0.037897546000000004,Blocked,Lauren Hemp,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
139,116.9,49.2,2023-04-22 00:35:38.854,0.13676266,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Half Volley,False,Open Play,,,,From Corner
140,107.5,40.2,2023-04-22 00:37:55.485,0.0736984,Blocked,Aileen Whelan,Leicester City WFC,Left Foot,Half Volley,False,Open Play,,,,From Corner
141,107.2,51.3,2023-04-22 00:39:18.579,0.061599657,Post,Deyna Cristina Castellanos Naujenis,Manchester City WFC,Right Foot,Normal,False,Open Play,,,,From Corner
142,95.3,29.0,2023-04-22 00:44:25.472,0.031143818000000004,Blocked,Laura Coombs,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
143,103.7,31.8,2023-04-22 00:03:24.870,0.056106947000000004,Off T,Esme Beth Morgan,Manchester City WFC,Right Foot,Normal,True,Open Play,,,,From Corner
144,107.2,58.3,2023-04-22 00:16:00.201,0.010775562,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Normal,False,Open Play,Low Pass,,,From Corner
145,111.9,45.6,2023-04-22 00:21:28.665,0.059216756,Off T,Laia Aleixandri López,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
146,112.0,39.4,2023-04-22 00:23:10.340,0.10834173,Off T,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
147,113.6,37.2,2023-04-22 00:26:13.877,0.18556362,Goal,Lauren Hemp,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
148,113.5,49.6,2023-04-22 00:28:37.522,0.15853661,Saved,Hayley Emma Raso,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
149,108.1,40.1,2023-04-22 00:32:59.390,0.7835000000000001,Saved,Alex Greenwood,Manchester City WFC,Left Foot,Normal,False,Penalty,,,,From Corner
150,114.7,32.2,2023-04-22 00:33:01.406,0.31971768,Goal,Khadija Monifa Shaw,Manchester City WFC,Left Foot,Normal,True,Open Play,,,,From Corner
151,101.1,56.2,2023-04-22 00:35:55.085,0.020032637000000002,Blocked,Missy Goodwin,Leicester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
152,100.4,49.8,2023-04-22 00:42:05.540,0.04887508,Goal,Yui Hasegawa,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
153,104.8,51.1,2023-04-22 00:44:54.165,0.0796501,Blocked,Khadija Monifa Shaw,Manchester City WFC,Left Foot,Normal,False,Open Play,High Pass,,,From Corner
154,102.9,46.5,2023-04-22 00:45:41.367,0.21014485,Saved,Hayley Emma Raso,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
155,68.8,40.1,2023-04-22 00:46:33.245,0.0051950137,Off T,Natasha Jane Flint,Leicester City WFC,Right Foot,Lob,False,Open Play,Ground Pass,,,From Corner
156,91.0,39.6,2023-04-22 00:01:30.386,0.023782702000000003,Off T,Frida Maanum,Manchester City WFC,Right Foot,Normal,False,Open Play,,,,From Corner
157,116.7,36.9,2023-04-22 00:03:05.915,0.62613934,Goal,Lauren Hemp,Manchester City WFC,Left Foot,Half Volley,True,Open Play,Low Pass,,,From Corner
158,114.9,29.7,2023-04-22 00:06:23.808,0.09095456,Off T,Caitlin Jade Foord,Arsenal WFC,Left Foot,Volley,True,Open Play,High Pass,,,From Corner
159,92.7,41.4,2023-04-22 00:09:55.701,0.031449426,Saved,Kim Little,Arsenal WFC,Right Foot,Normal,False,Open Play,,,,From Corner
160,109.1,33.1,2023-04-22 00:11:11.190,0.054788925,Wayward,Khadija Monifa Shaw,Manchester City WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
161,100.4,58.1,2023-04-22 00:17:14.225,0.0139399115,Off T,Yui Hasegawa,Manchester City WFC,Right Foot,Half Volley,True,Open Play,,,,From Corner
162,112.8,32.7,2023-04-22 00:22:03.904,0.14745256,Off T,Laia Aleixandri López,Manchester City WFC,Left Foot,Half Volley,True,Open Play,Low Pass,,,From Corner
163,107.7,46.5,2023-04-22 00:25:48.871,0.46585697000000004,Saved,Khadija Monifa Shaw,Manchester City WFC,Right Foot,Normal,False,Open Play,,,,From Corner
164,111.3,55.9,2023-04-22 00:27:04.752,0.029694319,Saved,Chloe Kelly,Arsenal WFC,Right Foot,Normal,False,Open Play,,,,From Corner
165,97.9,27.5,2023-04-22 00:28:26.942,0.027609276000000002,Saved,Ingrid Filippa Angeldal,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
166,109.5,57.7,2023-04-22 00:35:33.580,0.013277972,Blocked,Chloe Kelly,Manchester City WFC,Right Foot,Half Volley,False,Open Play,High Pass,,,From Corner
167,111.4,41.7,2023-04-22 00:42:34.224,0.4755491,Goal,Chloe Kelly,Manchester City WFC,Right Foot,Normal,True,Open Play,Ground Pass,,,From Corner
168,101.8,38.8,2023-04-22 00:49:06.225,0.054932773000000004,Blocked,Khadija Monifa Shaw,Manchester City WFC,Left Foot,Normal,False,Open Play,,,,From Corner
169,106.3,49.3,2023-04-22 00:04:42.996,0.22304635,Post,Emma Stina Blackstenius,Arsenal WFC,Right Foot,Normal,False,Open Play,High Pass,,,From Corner
170,104.2,34.8,2023-04-22 00:07:43.635,0.08331805,Blocked,Laura Coombs,Manchester City WFC,Left Foot,Normal,True,Open Play,Ground Pass,,,From Corner
171,107.3,37.0,2023-04-22 00:13:10.597,0.031398043,Goal,Rafaelle Leone Carvalho Souza,Arsenal WFC,Head,Normal,False,Open Play,High Pass,,,From Corner
172,95.6,31.0,2023-04-22 00:22:10.182,0.029792977000000002,Post,Yui Hasegawa,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
173,90.1,28.4,2023-04-22 00:22:33.867,0.014165305500000001,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
174,101.4,37.2,2023-04-22 00:23:53.370,0.13888618,Saved,Lauren Hemp,Manchester City WFC,Left Foot,Normal,False,Open Play,Ground Pass,,,From Corner
175,106.8,18.6,2023-04-22 00:28:00.467,0.0066961553,Blocked,Frida Maanum,Arsenal WFC,Right Foot,Normal,False,Open Play,,,,From Corner
176,94.2,33.9,2023-04-22 00:33:44.872,0.027808158000000003,Off T,Chloe Kelly,Manchester City WFC,Right Foot,Normal,False,Open Play,Ground Pass,,,From Corner
177,92.6,40.8,2023-04-22 00:38:30.031,0.018355556000000002,Off T,Alex Greenwood,Manchester City WFC,Left Foot,Half Volley,False,Open Play,,,,From Corner
